
Run column found - executing the 1 row(s) marked to run. Use --all to ignore it.

running 1 test case(s): TC_SMOKE_038

TC_SMOKE_038: passed

promoted to Automated: TC_SMOKE_038
  Total test cases : 38
  Automated        : 3
  Generated        : 1
  Not automated    : 34
  Needs review     : 0
  Passed           : 1
  Failed           : 0
  Skipped          : 0
  Blocked          : 0
  Not run          : 37
  Healed           : 0
  Flaky            : 0
  Source workbook  : C:\Users\[REDACTED]\ClientProjects\MoolyaAura\MoolyaAura\excel\ksp-test-cases.xlsx (unchanged, --no-in-place)

